+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
D      Unclassified Bacteroidetes (1)
E        bbau  Bacteroidetes bacterium
C    Chlorobi (17)
D      Chlorobaculum (3)
E        cte  Chlorobium tepidum
E        cpc  Chlorobaculum parvum
E        clz  Chlorobaculum limnaeum
D      Chlorobium (5)
E        cch  Chlorobium chlorochromatii
E        cph  Chlorobium phaeobacteroides DSM 266
E        cpb  Chlorobium phaeobacteroides BS1
E        cli  Chlorobium limicola
E        pvi  Chlorobium phaeovibrioides
D      Pelodictyon (2)
E        plt  Chlorobium luteolum
E        pph  Pelodictyon phaeoclathratiforme
D      Prosthecochloris (4)
E        paa  Prosthecochloris aestuarii
E        proc  Prosthecochloris sp. CIB 2401
E        prs  Prosthecochloris sp. HL-130-GSB
E        pros  Prosthecochloris sp. GSB1
D      Chloroherpeton (1)
E        cts  Chloroherpeton thalassium
D      Ignavibacterium (1)
E        ial  Ignavibacterium album
D      Melioribacter (1)
E        mro  Melioribacter roseus
C    Cloacimonetes (1)
D      Cloacimonas (1)
E        caci  Candidatus Cloacimonas acidaminovorans
C    Aquificae (14)
D      Aquifex (1)
E        aae  Aquifex aeolicus
D      Hydrogenobaculum (3)
E        hya  Hydrogenobaculum sp. Y04AAS1
E        hho  Hydrogenobaculum sp. HO
E        hys  Hydrogenobaculum sp. SN
D      Hydrogenobacter (2)
E        hth  Hydrogenobacter thermophilus
E        hte  Hydrogenobacter thermophilus
D      Thermocrinis (2)
E        tal  Thermocrinis albus
E        trd  Thermocrinis ruber
D      Sulfurihydrogenibium (2)
E        sul  Sulfurihydrogenibium sp. YO3AOP1
E        saf  Sulfurihydrogenibium azorense
D      Persephonella (1)
E        pmx  Persephonella marina
D      Thermosulfidibacter (1)
E        ttk  Thermosulfidibacter takaii
D      Thermovibrio (1)
E        tam  Thermovibrio ammonificans
D      Desulfurobacterium (1)
E        dte  Desulfurobacterium thermolithotrophum
C    Thermotogae (30)
D      Thermotoga (13)
E        tma  Thermotoga maritima MSB8
E        tmm  Thermotoga maritima MSB8
E        tmi  Thermotoga maritima MSB8
E        tmw  Thermotoga maritima MSB8
E        tmq  Thermotoga maritima Tma100
E        tmx  Thermotoga maritima Tma200
E        tpt  Thermotoga petrophila
E        trq  Thermotoga sp. RQ2
E        tna  Thermotoga neapolitana
E        tnp  Thermotoga naphthophila
E        thq  Thermotoga sp. 2812B
E        thz  Thermotoga sp. Cell2
E        thr  Thermotoga sp. RQ7
D      Pseudothermotoga (3)
E        tle  Pseudothermotoga lettingae
E        tta  Pseudothermotoga thermarum
E        phy  Pseudothermotoga hypogea
D      Thermosipho (4)
E        tme  Thermosipho melanesiensis
E        taf  Thermosipho africanus
E        thp  Thermosipho sp. 1063
E        ther  Thermosipho sp. 1070
D      Fervidobacterium (3)
E        fno  Fervidobacterium nodosum
E        fpe  Fervidobacterium pennivorans
E        fia  Fervidobacterium islandicum
D      Petrotoga (1)
E        pmo  Petrotoga mobilis
D      Marinitoga (2)
E        mpz  Marinitoga piezophila
E        marn  Marinitoga sp. 1137
D      Defluviitoga (1)
E        dtn  Defluviitoga tunisiensis
D      Kosmotoga (2)
E        kol  Kosmotoga olearia
E        kpf  Kosmotoga pacifica
D      Mesotoga (1)
E        mpg  Mesotoga prima
C    Caldiserica (1)
D      Caldisericum (1)
E        cex  Caldisericum exile
C    Chrysiogenetes (1)
D      Desulfurispirillum (1)
E        din  Desulfurispirillum indicum
C    Deferribacteres (4)
D      Deferribacter (1)
E        ddf  Deferribacter desulfuricans
D      Denitrovibrio (1)
E        dap  Denitrovibrio acetiphilus
D      Calditerrivibrio (1)
E        cni  Calditerrivibrio nitroreducens
D      Flexistipes (1)
E        fsi  Flexistipes sinusarabici
C    Calditrichaeota (1)
D      Caldithrix (1)
E        caby  Caldithrix abyssi
C    Dictyoglomi (2)
D      Dictyoglomus (2)
E        dth  Dictyoglomus thermophilum
E        dtu  Dictyoglomus turgidum
C    Nitrospirae (9)
D      Thermodesulfovibrio (1)
E        tye  Thermodesulfovibrio yellowstonii
D      Nitrospira (4)
E        nde  Nitrospira defluvii
E        nmv  Nitrospira moscoviensis
E        nio  Candidatus Nitrospira inopinata
E        nja  Nitrospira japonica
D      Leptospirillum (4)
E        lfc  Leptospirillum ferrooxidans
E        lfi  Leptospirillum ferriphilum ML-04
E        lfp  Leptospirillum ferriphilum YSK
E        leg  Leptospirillum sp. Group II
C    Thermodesulfobacteria (4)
D      Thermodesulfatator (1)
E        tid  Thermodesulfatator indicus
D      Thermodesulfobacterium (2)
E        top  Thermodesulfobacterium geofontis
E        tcm  Thermodesulfobacterium commune
D      Caldimicrobium (1)
E        cthi  Caldimicrobium thiodismutans
C    Saccharibacteria (4)
D      Saccharimonas (4)
E        saal  Candidatus Saccharimonas aalborgensis
E        sbe  Candidatus Saccharibacteria bacterium RAAC3_TM7_1
E        sbag  Candidatus Saccharibacteria bacterium GW2011_GWC2_44_17
E        sox  Candidatus Saccharibacteria oral
C    Peregrinibacteria (1)
D      Peribacter (1)
E        prf  Candidatus Peribacter riflensis
C    Other (1)
D      Methylomirabilis (1)
E        mox  Candidatus Methylomirabilis oxyfera
C    Unclassified Bacteria (11)
D      srb  Candidate division SR1 bacterium RAAC1_SR1_1
D      srg  Candidate division SR1 bacterium Aalborg_AAW-1
D      wwe  Candidate division WWE3 bacterium RAAC2_WWE3_1
D      bgw  Candidate division Kazan bacterium GW2011_GWA1_50_15
D      bbgw  Berkelbacteria bacterium GW2011_GWE1_39_12
D      mib  Candidatus Beckwithbacteria bacterium GW2011_GWC1_49_16
D      wba  Candidatus Woesebacteria bacterium GW2011_GWF1_31_35
D      pwo  Candidatus Wolfebacteria bacterium GW2011_GWB1_47_1
D      cgw  Candidatus Campbellbacteria bacterium GW2011_OD1_34_28
D      tmg  Candidate division TM6 bacterium GW2011_GWF2_28_16
D      baab  Bacterium AB1
B
B  <b>Archaea</b> (262)
C    Euryarchaeota (176)
D      Methanocaldococcus (6)
E        mja  Methanocaldococcus jannaschii
E        mfe  Methanocaldococcus fervens
E        mvu  Methanocaldococcus vulcanius
E        mfs  Methanocaldococcus sp. FS406-22
E        mif  Methanocaldococcus infernus
E        mjh  Methanocaldococcus bathoardescens
D      Methanotorris (1)
E        mig  Methanotorris igneus
D      Methanococcus (10)
E        mmp  Methanococcus maripaludis S2
E        mmq  Methanococcus maripaludis C5
E        mmx  Methanococcus maripaludis C6
E        mmz  Methanococcus maripaludis C7
E        mmd  Methanococcus maripaludis X1
E        mmak  Methanococcus maripaludis KA1
E        mmao  Methanococcus maripaludis OS7
E        mae  Methanococcus aeolicus
E        mvn  Methanococcus vannielii
E        mvo  Methanococcus voltae
D      Methanothermococcus (1)
E        mok  Methanothermococcus okinawensis
D      Methanosarcina (22)
E        mac  Methanosarcina acetivorans
E        mba  Methanosarcina barkeri Fusaro
E        mby  Methanosarcina barkeri MS
E        mbw  Methanosarcina barkeri Wiesmoor
E        mbar  Methanosarcina barkeri 227
E        mbak  Methanosarcina barkeri 3
E        mma  Methanosarcina mazei Go1
E        mmaz  Methanosarcina mazei Tuc01
E        mmj  Methanosarcina mazei S-6
E        mmac  Methanosarcina mazei C16
E        mvc  Methanosarcina vacuolata
E        mek  Methanosarcina sp. Kolksee
E        mls  Methanosarcina lacustris
E        metm  Methanosarcina sp. MTP4
E        mef  Methanosarcina sp. WH1
E        meq  Methanosarcina sp. WWM596
E        msj  Methanosarcina siciliae C2J
E        msz  Methanosarcina siciliae HI350
E        msw  Methanosarcina siciliae T4/M
E        mthe  Methanosarcina thermophila CHTI-55
E        mthr  Methanosarcina thermophila TM-1
E        mhor  Methanosarcina horonobensis
D      Methanococcoides (2)
E        mbu  Methanococcoides burtonii
E        mmet  Methanococcoides methylutens
D      Methanohalophilus (2)
E        mmh  Methanohalophilus mahii
E        mhaz  Methanohalophilus halophilus
D      Methanohalobium (1)
E        mev  Methanohalobium evestigatum
D      Methanosalsum (1)
E        mzh  Methanosalsum zhilinae
D      Methanolobus (1)
E        mpy  Methanolobus psychrophilus
D      Methanomethylovorans (1)
E        mhz  Methanomethylovorans hollandica
D      Methanosaeta (3)
E        mtp  Methanosaeta thermophila
E        mcj  Methanosaeta concilii
E        mhi  Methanosaeta harundinacea
D      Methanospirillum (1)
E        mhu  Methanospirillum hungatei
D      Methanocorpusculum (1)
E        mla  Methanocorpusculum labreanum
D      Methanoculleus (3)
E        mem  Methanoculleus marisnigri
E        mbg  Methanoculleus bourgensis
E        mema  Methanoculleus sp. MAB1
D      Methanolacinia (1)
E        mpi  Methanolacinia petrolearia
D      Methanoregula (2)
E        mbn  Methanoregula boonei
E        mfo  Methanoregula formicica
D      Methanosphaerula (1)
E        mpl  Candidatus Methanosphaerula palustris
D      Methanocella (3)
E        mpd  Methanocella paludicola
E        mez  Methanocella conradii
E        rci  Methanocella arvoryzae
D      Methanothermobacter (4)
E        mth  Methanothermobacter thermautotrophicus
E        mmg  Methanothermobacter marburgensis
E        metc  Methanothermobacter sp. CaT2
E        mwo  Methanothermobacter wolfeii
D      Methanosphaera (1)
E        mst  Methanosphaera stadtmanae
D      Methanobrevibacter (6)
E        msi  Methanobrevibacter smithii
E        mru  Methanobrevibacter ruminantium
E        meb  Methanobrevibacter sp. AbM4
E        mmil  Methanobrevibacter millerae
E        meye  Methanobrevibacter sp. YE315
E        mol  Methanobrevibacter olleyae
D      Methanobacterium (6)
E        mel  Methanobacterium lacus
E        mew  Methanobacterium paludis
E        meth  Methanobacterium sp. MB1
E        mfc  Methanobacterium formicicum BRM9
E        mfi  Methanobacterium formicicum DSM1535
E        mcub  Methanobacterium curvum
D      Methanothermus (1)
E        mfv  Methanothermus fervidus
D      Methanopyrus (1)
E        mka  Methanopyrus kandleri
D      Archaeoglobus (5)
E        afu  Archaeoglobus fulgidus DSM 4304
E        afg  Archaeoglobus fulgidus DSM 8774
E        apo  Archaeoglobus profundus
E        ave  Archaeoglobus veneficus
E        ast  Archaeoglobus sulfaticallidus
D      Ferroglobus (1)
E        fpl  Ferroglobus placidus
D      Geoglobus (2)
E        gac  Geoglobus acetivorans
E        gah  Geoglobus ahangari
D      Halobacterium (4)
E        hal  Halobacterium salinarum NRC-1
E        hsl  Halobacterium salinarum
E        hdl  Halobacterium sp. DL1
E        hhb  Halobacterium hubeiense
D      Halalkalicoccus (1)
E        hje  Halalkalicoccus jeotgali
D      Halodesulfurarchaeum (2)
E        halh  Haloarchaeon HTSR1
E        hhsr  Haloarchaeon HSR6
D      Halanaeroarchaeum (2)
E        hsu  Halanaeroarchaeum sulfurireducens HSR2
E        hsf  Halanaeroarchaeum sulfurireducens M27-SA2
D      Haloarcula (4)
E        hma  Haloarcula marismortui
E        hhi  Haloarcula hispanica ATCC 33960
E        hhn  Haloarcula hispanica N601
E        hab  Haloarcula sp. CBA1115
D      Natronomonas (2)
E        nph  Natronomonas pharaonis
E        nmo  Natronomonas moolapensis
D      Halorhabdus (2)
E        hut  Halorhabdus utahensis
E        hti  Halorhabdus tiamatea
D      Halomicrobium (1)
E        hmu  Halomicrobium mukohataei
D      Halorientalis (1)
E        hali  Halorientalis sp. IM1011
D      Haloquadratum (2)
E        hwa  Haloquadratum walsbyi DSM 16790
E        hwc  Haloquadratum walsbyi C23
D      Haloferax (3)
E        hvo  Haloferax volcanii
E        hme  Haloferax mediterranei
E        hgi  Haloferax gibbonsii
D      Halogeometricum (1)
E        hbo  Halogeometricum borinquense
D      Halorubrum (1)
E        hla  Halorubrum lacusprofundi
D      Haloterrigena (2)
E        htu  Haloterrigena turkmenica
E        hda  Haloterrigena daqingensis
D      Natrialba (1)
E        nmg  Natrialba magadii
D      Halopiger (1)
E        hxa  Halopiger xanaduensis
D      Natrinema (2)
E        nat  Natrinema sp. J7-2
E        npe  Natrinema pellirubrum
D      Natronobacterium (1)
E        nge  Natronobacterium gregoryi
D      Halovivax (1)
E        hru  Halovivax ruber
D      Natronococcus (1)
E        nou  Natronococcus occultus
D      Salinarchaeum (1)
E        sali  Salinarchaeum sp. Harcht-Bsk1
D      Halostagnicola (1)
E        hlr  Halostagnicola larsenii
D      Halobiforma (1)
E        hlc  Halobiforma lacisalsi
D      Unclassified Natrialbaceae (1)
E        naj  Natrialbaceae archaeon JW/NM-HA 15
D      Thermoplasma (2)
E        tac  Thermoplasma acidophilum
E        tvo  Thermoplasma volcanium
D      Picrophilus (1)
E        pto  Picrophilus torridus
D      Ferroplasma (2)
E        fac  Ferroplasma acidarmanus
E        fai  Ferroplasma acidiphilum
D      Cuniculiplasma (1)
E        cdiv  Cuniculiplasma divulgatum
D      Unclassified Thermoplasmatales (1)
E        tar  Thermoplasmatales archaeon BRNA1
D      Methanomethylophilus (1)
E        max  Candidatus Methanomethylophilus alvus
D      Methanomassiliicoccus (1)
E        mer  Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1
D      Methanoplasma (1)
E        mear  Candidatus Methanoplasma termitum
D      Unclassified Thermoplasmata (1)
E        marc  Methanogenic archaeon ISO4-H5
D      Pyrococcus (8)
E        pho  Pyrococcus horikoshii
E        pab  Pyrococcus abyssi
E        pfu  Pyrococcus furiosus DSM 3638
E        pfi  Pyrococcus furiosus COM1
E        pyn  Pyrococcus sp. NA2
E        pya  Pyrococcus yayanosii
E        pys  Pyrococcus sp. ST04
E        pyc  Pyrococcus kukulkanii
D      Thermococcus (25)
E        tko  Thermococcus kodakarensis
E        ton  Thermococcus onnurineus
E        tga  Thermococcus gammatolerans
E        tsi  Thermococcus sibiricus
E        tba  Thermococcus barophilus
E        the  Thermococcus sp. 4557
E        tha  Thermococcus sp. AM4
E        thm  Thermococcus cleftensis
E        tlt  Thermococcus litoralis
E        ths  Thermococcus paralvinellae
E        tnu  Thermococcus nautili
E        teu  Thermococcus eurythermalis
E        tgy  Thermococcus guaymasensis
E        thv  Thermococcus sp. 2319x1
E        tch  Thermococcus chitonophagus
E        tpep  Thermococcus peptonophilus
E        tpie  Thermococcus piezophilus
E        tgg  Thermococcus gorgonarius
E        tce  Thermococcus celer
E        tbs  Thermococcus barossii
E        thh  Thermococcus sp. 5-4
E        tsl  Thermococcus siculi
E        ttd  Thermococcus thioreducens
E        tprf  Thermococcus profundus
E        trl  Thermococcus radiotolerans
D      Palaeococcus (1)
E        ppac  Palaeococcus pacificus
D      Aciduliprofundum (2)
E        abi  Aciduliprofundum boonei
E        acf  Aciduliprofundum sp. MAR08-339
C    Crenarchaeota (60)
D      Aeropyrum (2)
E        ape  Aeropyrum pernix
E        acj  Aeropyrum camini
D      Staphylothermus (2)
E        smr  Staphylothermus marinus
E        shc  Staphylothermus hellenicus
D      Ignicoccus (2)
E        iho  Ignicoccus hospitalis
E        iis  Ignicoccus islandicus
D      Desulfurococcus (3)
E        dka  Desulfurococcus amylolyticus 1221n
E        dfd  Desulfurococcus amylolyticus DSM 16532
E        dmu  Desulfurococcus mucosus
D      Thermosphaera (1)
E        tag  Thermosphaera aggregans
D      Ignisphaera (1)
E        iag  Ignisphaera aggregans
D      Thermogladius (1)
E        thg  Thermogladius calderae
D      Hyperthermus (1)
E        hbu  Hyperthermus butylicus
D      Pyrolobus (1)
E        pfm  Pyrolobus fumarii
D      Pyrodictium (1)
E        pdl  Pyrodictium delaneyi
D      Sulfolobus (21)
E        sso  Sulfolobus solfataricus P2
E        sol  Sulfolobus solfataricus 98/2
E        ssoa  Sulfolobus solfataricus SULA
E        ssol  Sulfolobus solfataricus SULB
E        ssof  Sulfolobus solfataricus SULC
E        sto  Sulfolobus tokodaii
E        sai  Sulfolobus acidocaldarius DSM 639
E        sacn  Sulfolobus acidocaldarius N8
E        sacr  Sulfolobus acidocaldarius Ron12/I
E        sacs  Sulfolobus acidocaldarius SUSAZ
E        sis  Sulfolobus islandicus L.S.2.15
E        sia  Sulfolobus islandicus M.14.25
E        sim  Sulfolobus islandicus M.16.27
E        sid  Sulfolobus islandicus M.16.4
E        siy  Sulfolobus islandicus Y.G.57.14
E        sin  Sulfolobus islandicus Y.N.15.51
E        sii  Sulfolobus islandicus L.D.8.5
E        sih  Sulfolobus islandicus HVE10/4
E        sir  Sulfolobus islandicus REY15A
E        sic  Sulfolobus islandicus LAL14/1
E        sula  Sulfolobus sp. A20
D      Metallosphaera (2)
E        mse  Metallosphaera sedula
E        mcn  Metallosphaera cuprina
D      Acidianus (2)
E        aho  Acidianus hospitalis
E        aman  Acidianus manzaensis
D      Pyrobaculum (8)
E        pai  Pyrobaculum aerophilum
E        pis  Pyrobaculum islandicum
E        pcl  Pyrobaculum calidifontis
E        pas  Pyrobaculum arsenaticum
E        pyr  Pyrobaculum ferrireducens
E        pog  Pyrobaculum oguniense
E        tne  Pyrobaculum neutrophilum
E        pyw  Pyrobaculum sp. WP30
D      Caldivirga (1)
E        cma  Caldivirga maquilingensis
D      Thermoproteus (2)
E        tuz  Thermoproteus uzoniensis
E        ttn  Thermoproteus tenax
D      Vulcanisaeta (2)
E        vdi  Vulcanisaeta distributa
E        vmo  Vulcanisaeta moutnovskia
D      Thermofilum (4)
E        tpe  Thermofilum pendens
E        thb  Thermofilum adornatus
E        tcb  Thermofilum carboxyditrophus
E        thf  Thermofilum uzonense
D      Acidilobus (1)
E        asc  Acidilobus saccharovorans
D      Caldisphaera (1)
E        clg  Caldisphaera lagunensis
D      Fervidicoccus (1)
E        ffo  Fervidicoccus fontis
C    Thaumarchaeota (15)
