+E	RClass
D      4.2.1.57
E        RC00941
D      4.2.1.59
E        RC00770
E        RC00831
E        RC01095
D      4.2.1.62
E        RC00973
D      4.2.1.65
E        RC00483
D      4.2.1.66
E        RC03108
D      4.2.1.67
E        RC00543
D      4.2.1.68
E        RC00543
D      4.2.1.69
E        RC00381
D      4.2.1.70
E        RC00432
E        RC00433
D      4.2.1.73
E        RC02134
D      4.2.1.74
E        RC00770
E        RC01095
D      4.2.1.75
E        RC01861
D      4.2.1.76
E        RC00402
D      4.2.1.77
E        RC01139
D      4.2.1.79
E        RC01152
D      4.2.1.80
E        RC00750
E        RC01213
E        RC01320
D      4.2.1.81
E        RC01382
D      4.2.1.82
E        RC00543
D      4.2.1.83
E        RC00498
D      4.2.1.84
E        RC00483
E        RC00792
E        RC01345
E        RC01432
D      4.2.1.85
E        RC00843
D      4.2.1.87
E        RC00913
D      4.2.1.88
E        RC00807
E        RC00914
D      4.2.1.90
E        RC00543
D      4.2.1.91
E        RC00360
D      4.2.1.92
E        RC02105
D      4.2.1.93
E        RC01058
D      4.2.1.94
E        RC00803
D      4.2.1.95
E        RC00966
D      4.2.1.96
E        RC01208
D      4.2.1.97
E        RC00966
D      4.2.1.98
E        RC01093
D      4.2.1.99
E        RC01153
D      4.2.1.100
E        RC03168
D      4.2.1.103
E        RC01467
D      4.2.1.104
E        RC00952
D      4.2.1.105
E        RC01632
D      4.2.1.106
E        RC02072
D      4.2.1.107
E        RC01217
D      4.2.1.108
E        RC01729
D      4.2.1.109
E        RC01939
D      4.2.1.110
E        RC01448
E        RC02607
E        RC02608
D      4.2.1.111
E        RC01448
D      4.2.1.112
E        RC01346
D      4.2.1.113
E        RC01053
D      4.2.1.114
E        RC00497
E        RC00498
E        RC00618
D      4.2.1.115
E        RC02609
D      4.2.1.116
E        RC00834
D      4.2.1.117
E        RC01152
D      4.2.1.118
E        RC00568
D      4.2.1.119
E        RC00770
E        RC01095
D      4.2.1.120
E        RC03277
D      4.2.1.121
E        RC02103
D      4.2.1.122
E        RC00209
E        RC00210
D      4.2.1.123
E        RC01579
D      4.2.1.124
E        RC02640
D      4.2.1.125
E        RC02611
D      4.2.1.126
E        RC00397
E        RC00746
D      4.2.1.127
E        RC02836
D      4.2.1.128
E        RC02627
D      4.2.1.129
E        RC01850
D      4.2.1.130
E        RC02658
D      4.2.1.131
E        RC00966
D      4.2.1.132
E        RC02676
D      4.2.1.133
E        RC02988
D      4.2.1.134
E        RC01095
D      4.2.1.135
E        RC00402
D      4.2.1.136
E        RC01058
D      4.2.1.137
E        RC03098
D      4.2.1.138
E        RC02666
D      4.2.1.139
E        RC02041
D      4.2.1.140
E        RC00543
D      4.2.1.141
E        RC00429
D      4.2.1.142
E        RC03157
D      4.2.1.143
E        RC03146
D      4.2.1.144
E        RC02678
D      4.2.1.145
E        RC02492
D      4.2.1.146
E        RC00543
D      4.2.1.147
E        RC01583
E        RC01795
D      4.2.1.148
E        RC01984
D      4.2.1.149
E        RC01095
D      4.2.1.150
E        RC00831
D      4.2.1.151
E        RC03232
D      4.2.1.152
E        RC03573
D      4.2.1.153
E        RC02479
D      4.2.1.154
E        RC01656
D      4.2.1.155
E        RC00004
E        RC00014
E        RC01775
E        RC03306
E        RC03307
E        RC03311
E        RC03312
E        RC03313
D      4.2.1.156
E        RC00543
D      4.2.1.157
E        RC03344
D      4.2.1.158
E        RC00543
D      4.2.1.159
E        RC00782
E        RC01448
E        RC02365
D      4.2.1.160
E        RC03343
D      4.2.1.161
E        RC00966
D      4.2.1.162
E        RC00543
D      4.2.1.164
E        RC00704
D      4.2.1.165
E        RC02412
D      4.2.1.166
E        RC00497
D      4.2.1.168
E        RC00230
D      4.2.1.169
E        RC02412
D      4.2.1.170
E        RC00497
D      4.2.1.171
E        RC01139
D      4.2.1.172
E        RC03501
D      4.2.1.173
E        RC02988
D      4.2.1.174
E        RC03502
D      4.2.1.177
E        RC00429
D      4.2.1.179
E        RC00974
D      4.2.1.180
E        RC01435
D      4.2.1.182
E        RC03563
D      4.2.1.186
E        RC00002
D      4.2.1.-
E        RC00154
E        RC00230
E        RC00497
E        RC00498
E        RC00730
E        RC00770
E        RC00831
E        RC00834
E        RC00924
E        RC00936
E        RC01032
E        RC01095
E        RC01217
E        RC01435
E        RC01448
E        RC01615
E        RC01694
E        RC02011
E        RC02034
E        RC02347
E        RC02458
E        RC02485
E        RC02496
E        RC02546
E        RC02547
E        RC02595
E        RC02712
E        RC03118
E        RC03398
E        RC03597
E        RC03599
C    4.2.2  Acting on polysaccharides
D      4.2.2.1
E        RC00722
D      4.2.2.2
E        RC00049
E        RC00705
D      4.2.2.6
E        RC02124
E        RC02427
D      4.2.2.9
E        RC00049
E        RC00705
C    4.2.3  Acting on phosphates
D      4.2.3.1
E        RC00017
E        RC00526
D      4.2.3.2
E        RC00369
D      4.2.3.3
E        RC00424
D      4.2.3.4
E        RC00847
D      4.2.3.5
E        RC00586
D      4.2.3.6
E        RC00690
D      4.2.3.7
E        RC00689
D      4.2.3.8
E        RC00641
D      4.2.3.9
E        RC00691
D      4.2.3.10
E        RC00634
D      4.2.3.11
E        RC00635
D      4.2.3.12
E        RC01117
D      4.2.3.13
E        RC02772
D      4.2.3.15
E        RC00637
D      4.2.3.16
E        RC02771
D      4.2.3.17
E        RC01567
D      4.2.3.18
E        RC01495
D      4.2.3.19
E        RC01263
D      4.2.3.20
E        RC02771
D      4.2.3.21
E        RC01547
D      4.2.3.22
E        RC01832
E        RC02159
E        RC02183
D      4.2.3.23
E        RC02586
D      4.2.3.24
E        RC02778
D      4.2.3.25
E        RC01821
D      4.2.3.26
E        RC01821
D      4.2.3.27
E        RC00637
D      4.2.3.28
E        RC02437
D      4.2.3.29
E        RC01494
D      4.2.3.30
E        RC01494
D      4.2.3.31
E        RC02599
D      4.2.3.32
E        RC01496
E        RC01498
D      4.2.3.33
E        RC02435
D      4.2.3.34
E        RC02057
D      4.2.3.35
E        RC02434
D      4.2.3.36
E        RC00637
D      4.2.3.37
E        RC01833
D      4.2.3.38
E        RC02784
D      4.2.3.39
E        RC02443
D      4.2.3.40
E        RC02777
D      4.2.3.41
E        RC02601
D      4.2.3.42
E        RC02056
D      4.2.3.43
E        RC02781
D      4.2.3.44
E        RC02434
D      4.2.3.45
E        RC02602
D      4.2.3.46
E        RC02338
D      4.2.3.47
E        RC00637
D      4.2.3.48
E        RC01821
D      4.2.3.49
E        RC01821
D      4.2.3.50
E        RC02578
D      4.2.3.51
E        RC02425
D      4.2.3.53
E        RC02579
D      4.2.3.54
E        RC02577
D      4.2.3.55
E        RC02771
D      4.2.3.56
E        RC02184
D      4.2.3.57
E        RC02179
D      4.2.3.58
E        RC02181
D      4.2.3.59
E        RC02585
D      4.2.3.60
E        RC02587
D      4.2.3.61
E        RC00691
D      4.2.3.62
E        RC02580
D      4.2.3.63
E        RC02782
D      4.2.3.64
E        RC02783
D      4.2.3.65
E        RC02557
D      4.2.3.66
E        RC02182
D      4.2.3.67
E        RC02589
E        RC02594
D      4.2.3.68
E        RC02558
D      4.2.3.69
E        RC02581
D      4.2.3.70
E        RC02591
D      4.2.3.71
E        RC01820
D      4.2.3.72
E        RC02576
D      4.2.3.73
E        RC02337
D      4.2.3.74
E        RC02592
D      4.2.3.75
E        RC02425
D      4.2.3.76
E        RC02583
D      4.2.3.77
E        RC02425
D      4.2.3.78
E        RC03207
D      4.2.3.79
E        RC03208
D      4.2.3.80
E        RC03262
D      4.2.3.81
E        RC02577
D      4.2.3.82
E        RC02578
D      4.2.3.83
E        RC03263
D      4.2.3.84
E        RC02656
D      4.2.3.85
E        RC02655
D      4.2.3.86
E        RC02696
D      4.2.3.87
E        RC02697
D      4.2.3.88
E        RC02699
D      4.2.3.89
E        RC02179
D      4.2.3.90
E        RC02696
D      4.2.3.91
E        RC02700
D      4.2.3.92
E        RC02785
D      4.2.3.93
E        RC02698
D      4.2.3.94
E        RC02786
D      4.2.3.95
E        RC02787
D      4.2.3.96
E        RC02703
D      4.2.3.97
E        RC02772
D      4.2.3.98
E        RC02788
D      4.2.3.99
E        RC02338
D      4.2.3.100
E        RC00641
D      4.2.3.101
E        RC02705
D      4.2.3.102
E        RC02705
D      4.2.3.103
E        RC02706
D      4.2.3.104
E        RC02180
D      4.2.3.105
E        RC02760
D      4.2.3.106
E        RC02338
D      4.2.3.107
E        RC02789
D      4.2.3.108
E        RC01512
E        RC02762
E        RC02773
D      4.2.3.109
E        RC02763
D      4.2.3.110
E        RC02763
D      4.2.3.111
E        RC02773
D      4.2.3.112
E        RC02773
D      4.2.3.113
E        RC02777
D      4.2.3.114
E        RC02790
D      4.2.3.115
E        RC02791
D      4.2.3.116
E        RC02304
D      4.2.3.117
E        RC02304
D      4.2.3.118
E        RC02765
D      4.2.3.119
E        RC01465
D      4.2.3.120
E        RC01466
D      4.2.3.121
E        RC01465
D      4.2.3.122
E        RC01466
D      4.2.3.123
E        RC02767
D      4.2.3.124
E        RC02334
D      4.2.3.125
E        RC02990
D      4.2.3.126
E        RC02785
D      4.2.3.127
E        RC02991
D      4.2.3.128
E        RC02992
D      4.2.3.129
E        RC02993
D      4.2.3.130
E        RC02994
D      4.2.3.131
E        RC03205
D      4.2.3.132
E        RC01497
D      4.2.3.133
E        RC03204
D      4.2.3.134
E        RC03099
D      4.2.3.135
E        RC03100
D      4.2.3.136
E        RC03101
D      4.2.3.137
E        RC02179
D      4.2.3.138
E        RC03102
D      4.2.3.139
E        RC03103
D      4.2.3.140
E        RC02338
D      4.2.3.141
E        RC01821
D      4.2.3.142
E        RC03106
D      4.2.3.143
E        RC03163
D      4.2.3.144
E        RC01821
D      4.2.3.145
E        RC03271
D      4.2.3.146
E        RC03272
D      4.2.3.147
E        RC01494
D      4.2.3.148
E        RC01820
D      4.2.3.149
E        RC03300
D      4.2.3.150
E        RC02586
D      4.2.3.151
E        RC03301
D      4.2.3.152
E        RC03308
D      4.2.3.153
E        RC03315
D      4.2.3.154
E        RC03414
D      4.2.3.155
E        RC03415
D      4.2.3.156
E        RC03432
D      4.2.3.188
E        RC00637
D      4.2.3.189
E        RC03503
D      4.2.3.190
E        RC03503
D      4.2.3.192
E        RC00637
D      4.2.3.193
E        RC02338
D      4.2.3.194
E        RC02590
D      4.2.3.-
E        RC02304
C    4.2.99  Other carbon-oxygen lyases
D      4.2.99.12
E        RC00499
E        RC00500
D      4.2.99.20
E        RC02148
E        RC02475
D      4.2.99.21
E        RC01549
E        RC02148
D      4.2.99.22
E        RC00041
E        RC03164
D      4.2.99.23
E        RC00041
E        RC03164
D      4.2.99.24
E        RC00523
E        RC01956
B  4.3  Carbon-nitrogen lyases
C    4.3.1  Ammonia-lyases
D      4.3.1.1
E        RC00316
E        RC02799
D      4.3.1.2
E        RC00979
D      4.3.1.3
E        RC00361
D      4.3.1.4
E        RC00688
D      4.3.1.6
E        RC00835
D      4.3.1.7
E        RC00370
D      4.3.1.9
E        RC00544
E        RC03273
E        RC03274
E        RC03275
D      4.3.1.10
E        RC00324
D      4.3.1.12
E        RC00354
D      4.3.1.13
E        RC01182
D      4.3.1.14
E        RC00833
D      4.3.1.15
E        RC01176
E        RC02600
D      4.3.1.16
E        RC02449
D      4.3.1.17
E        RC00025
E        RC00331
E        RC02600
E        RC03354
E        RC03355
D      4.3.1.18
E        RC00025
E        RC02600
D      4.3.1.19
E        RC00025
E        RC00418
E        RC02600
E        RC03275
E        RC03356
D      4.3.1.20
E        RC00025
E        RC02449
D      4.3.1.22
E        RC02368
D      4.3.1.23
E        RC00361
D      4.3.1.24
E        RC00361
D      4.3.1.25
E        RC00361
D      4.3.1.27
E        RC02449
D      4.3.1.28
E        RC00354
D      4.3.1.29
E        RC00544
D      4.3.1.30
E        RC02360
D      4.3.1.31
E        RC00361
D      4.3.1.32
E        RC03533
C    4.3.2  Amidine-lyases
D      4.3.2.1
E        RC00445
E        RC00447
D      4.3.2.2
E        RC00379
E        RC00444
E        RC00445
D      4.3.2.3
E        RC00153
E        RC00379
D      4.3.2.4
E        RC00294
D      4.3.2.5
E        RC00153
E        RC00379
D      4.3.2.6
E        RC00096
E        RC00777
D      4.3.2.7
E        RC00064
E        RC00777
D      4.3.2.8
E        RC00096
E        RC00777
D      4.3.2.9
E        RC00064
E        RC00777
D      4.3.2.10
E        RC00010
E        RC01190
E        RC01943
E        RC02798
C    4.3.3  Amine-lyases
D      4.3.3.1
E        RC00440
E        RC01138
D      4.3.3.5
E        RC00318
E        RC00611
D      4.3.3.6
E        RC00010
E        RC01783
E        RC02798
E        RC03043
E        RC03049
D      4.3.3.7
E        RC03062
E        RC03063
D      4.3.3.8
E        RC01134
E        RC03354
E        RC03355
D      4.3.3.-
E        RC00053
E        RC01347
E        RC01348
E        RC01349
E        RC03602
C    4.3.99  Other carbon-nitrogen lyases
D      4.3.99.3
E        RC02989
D      4.3.99.4
E        RC01842
E        RC03107
B  4.4  Carbon-sulfur lyases
C    4.4.1  Carbon-sulfur lyases (only sub-subclass identified to date)
D      4.4.1.1
E        RC00056
E        RC00069
E        RC00348
E        RC00382
E        RC00710
E        RC01209
E        RC01210
E        RC01245
E        RC02303
E        RC02309
D      4.4.1.2
E        RC00487
E        RC02310
E        RC02814
D      4.4.1.3
E        RC00747
E        RC00748
D      4.4.1.4
E        RC01020
E        RC01539
D      4.4.1.5
E        RC00004
E        RC00740
D      4.4.1.9
E        RC00793
E        RC02874
D      4.4.1.10
E        RC02824
D      4.4.1.11
E        RC00196
E        RC00348
E        RC01209
E        RC01210
E        RC02309
D      4.4.1.13
E        RC00056
E        RC00069
E        RC00382
E        RC00488
E        RC00710
E        RC00815
E        RC01210
E        RC01245
E        RC02303
D      4.4.1.14
E        RC00021
E        RC01124
D      4.4.1.15
E        RC00382
D      4.4.1.16
E        RC00961
D      4.4.1.17
E        RC00727
E        RC02130
D      4.4.1.19
E        RC01799
D      4.4.1.20
E        RC00840
E        RC00841
D      4.4.1.21
E        RC00069
E        RC01929
D      4.4.1.22
E        RC00069
E        RC01707
D      4.4.1.23
E        RC00069
E        RC01464
E        RC03507
D      4.4.1.24
E        RC01785
D      4.4.1.25
E        RC01784
D      4.4.1.26
E        RC00004
E        RC03104
D      4.4.1.28
E        RC00382
D      4.4.1.34
E        RC03433
D      4.4.1.35
E        RC00710
E        RC02303
D      4.4.1.36
E        RC01784
E        RC03328
D      4.4.1.37
E        RC00004
E        RC00043
E        RC00070
E        RC03225
E        RC03525
D      4.4.1.41
E        RC03605
D      4.4.1.42
E        RC00021
D      4.4.1.45
E        RC00043
D      4.4.1.-
E        RC00488
E        RC02265
B  4.5  Carbon-halide lyases
C    4.5.1  Carbon-halide lyases (only sub-subclass identified to date)
D      4.5.1.1
E        RC01173
D      4.5.1.2
E        RC00426
D      4.5.1.3
E        RC00337
D      4.5.1.4
E        RC00756
D      4.5.1.5
E        RC00069
E        RC01047
D      4.5.1.-
E        RC01351
E        RC01352
E        RC01353
E        RC01354
E        RC03539
B  4.6  Phosphorus-oxygen lyases
C    4.6.1  Phosphorus-oxygen lyases (only sub-subclass identified to date)
D      4.6.1.1
E        RC00295
D      4.6.1.2
E        RC00295
D      4.6.1.6
E        RC00295
D      4.6.1.12
E        RC00002
E        RC01440
D      4.6.1.13
E        RC00017
E        RC00425
E        RC00915
D      4.6.1.14
E        RC00017
E        RC00915
D      4.6.1.15
E        RC00002
E        RC01782
D      4.6.1.17
E        RC03425
B  4.7  carbon-phosphorus lyases
C    4.7.1  carbon-phosphorus lyases (only sub-subclass identified to date)
D      4.7.1.1
E        RC03078
E        RC03079
B  4.8  Nitrogen-oxygen lyases
C    4.8.1  Hydro-lyases
D      4.8.1.2
E        RC00791
D      4.8.1.3
E        RC01076
D      4.8.1.4
E        RC01076
B  4.98  ATP-independent chelatases
C    4.98.1  Forming coordination complexes
D      4.98.1.1
E        RC01012
B  4.99  Other lyases
C    4.99.1  Sole sub-subclass for lyases that do not belong in the other subclasses
D      4.99.1.2
E        RC02137
E        RC02487
D      4.99.1.3
E        RC01012
D      4.99.1.4
E        RC01012
D      4.99.1.9
E        RC01012
D      4.99.1.10
E        RC01012
D      4.99.1.11
